-----2021-11-05 14:01:24-----

--Check order list Start--
Copying Chrome profile.
Google sheet: 5689830387351552
Google sheet: 4535135635636224
Google sheet: 6042337680687104
Google sheet: 6673013689942016
Google sheet: 6194982152175616
Google sheet: 5855998200905728
Google sheet: 6251396950261760
Google sheet: 6300746493591552
Row: []
Google sheet: 6339119979560960
Not 16-digit: 
Google sheet: 4654697962143744
Google sheet: 5037954671181824
Google sheet: 6540877511131136
Row: ['星期三', 44482]
Google sheet: 6203475852656640
Row: ['星期五', 44484]
Row: []
Row: []
Row: []
Google sheet: 5399732349435904
Google sheet: 4879887392440320
Row: []
Google sheet: 6455036214378496
Google sheet: 5069810024185856
Google sheet: 4628933896175616
Not 16-digit: 
Not 16-digit: 
Google sheet: 5516556500074496
Google sheet: 6661709671563264
Google sheet: 6572424213692416
Google sheet: 4825763590307840
Google sheet: 6679809938817024
Google sheet: 4794408282226688
Google sheet: 6677111793385472
Google sheet: 4818618241122304
Google sheet: 6501688048484352
Row: []
Google sheet: 6436921350946816
Google sheet: 4752113054908416
Row: []
Google sheet: 4918759698595840
Google sheet: 6308238694940672
Google sheet: 5713580071714816
Google sheet: 5311026124947456
Google sheet: 5808440262918144
Row: ['星期一', '18/10']
Google sheet: 4831998439981056
Google sheet: 6300076109594624
Google sheet: 5729282925133824
Google sheet: 5076619980046336
Google sheet: 4950922393419776
Google sheet: 4899088043737088
Row: []
Google sheet: 5782037958098944
Row: []
Google sheet: 4827032300158976
Row: []
Row: ['星期二', '19/10']
Row: []
Google sheet: 4632989922361344
Google sheet: 6637669263212544
Google sheet: 4994862928756736
Row: ['星期四', 44490]
Row: ['星期五', 44491]
Row: ['星期六', 44492]
Row: []
Google sheet: 5927577270222848
Google sheet: 6588391895465984
Google sheet: 5160132465000448
Google sheet: 6209691123318784
Google sheet: 6503894252388352
Google sheet: 5706867490816000
Google sheet: 4508377267961856
Google sheet: 4658142777573376
Google sheet: 4896408990777344
Google sheet: 6051713183252480
Google sheet: 5442862645903360
Google sheet: 4584385035763712
Google sheet: 5839693599080448
Google sheet: 6648962745499648
Row: []
Not 16-digit: 
Google sheet: 6040039529250816
Google sheet: 5238462702813184
Google sheet: 5349219004186624
Google sheet: 5662563107995648
Google sheet: 6663086812561408
Google sheet: 6425809263919104
Google sheet: 5041859601760256
Google sheet: 5982196788756480
Google sheet: 5304733880418304
Google sheet: 5866591284756480
Google sheet: 6089734297354240
Google sheet: 5357146775617536
Google sheet: 5787725971193856
Google sheet: 6594871927373824
Row: []
Google sheet: 4948688188342272
Row: []
Google sheet: 5227273138601984
Google sheet: 5814914288582656
Google sheet: 5860376483856384
Google sheet: 5228996007690240
Google sheet: 5639581409083392
Google sheet: 5918087070220288
Google sheet: 5637328967172096
Google sheet: 6613313711636480
Google sheet: 6317895039713280
Google sheet: 4817584395517952
Google sheet: 5514633764012032
Google sheet: 5994261418999808
Google sheet: 6680078156169216
Row: ['星期三', '27/10']
Row: ['星期四', '28/10']
Google sheet: 4829627668365312
Row: ['星期五', '29/10']
Google sheet: 4961547672748032
Google sheet: 4508923668332544
Google sheet: 6473070396178432
Google sheet: 4812230366461952
Google sheet: 5677257248079872
Google sheet: 4730335876218880
Google sheet: 5305403358445568
Google sheet: 5626968348426240
Google sheet: 5104437073936384
Google sheet: 5608960439746560
Not 16-digit: 
Row: ['星期一', 44501]
Google sheet: 6659538615926784
Row: []
Row: []
Google sheet: 5652956591554560
Google sheet: 6546055714963456
Google sheet: 6619498447765504
Google sheet: 5272406802432000
Google sheet: 5809717864693760
Google sheet: 6449028377214976
Row: []
Google sheet: 6353457503141888
Google sheet: 4595389211738112
Google sheet: 6670567555072000
Google sheet: 5687684019388416
Google sheet: 5968392159887360
Google sheet: 4752005261295616
Google sheet: 5620619447238656
Row: []
Google sheet: 4622944446840832
Google sheet: 4619853026689024
Google sheet: 5486885708365824
Google sheet: 5204430891909120
Google sheet: 5442171743371264
Row: ['星期三', 44503]
Row: ['星期四', 44504]
Google sheet: 4861213730275328
Google sheet: 5151254012624896
Google sheet: 6524611882778624
Google sheet: 5519609399738368
Row: ['星期日', 44507]
Google sheet: 6314376790409216
Google sheet: 4556946435866624
Google sheet: 5863633478352896
Row: []
Row: []
Row: []
Google sheet: 5282005634908160
Google sheet: 4835394668593152
Google sheet: 5732505710886912
Google sheet: 6419076449697792
Row: []
Row: ['星期三', 44510]
Row: ['星期四', 44511]
Google sheet: 5762126271610880
Google sheet: 5672441784434688
Google sheet: 6111338318397440
Row: ['星期日', 44514]
Row: []
Row: ['星期一', 44515]
Row: ['星期二', 44516]
Row: ['星期三', 44517]
Row: ['星期四', 44518]
Row: ['星期五', 44519]
Row: ['星期六', 44520]
Google sheet: 5739764658601984
Google sheet: 6581098302799872
Row: ['星期一', 44522]
Row: ['星期二', 44523]
Row: ['星期三', 44524]
Row: ['星期四', 44525]
Row: ['星期五', 44526]
Row: ['星期六', 44527]
Row: ['星期日', 44528]
Row: ['星期一', 44529]
Row: ['星期二', 44530]
Not 16-digit: 
Row: ['星期一', 44531]
Google sheet: 6659538615926784
Google sheet: 5739764658601984
Not 16-digit: 
Google sheet: 5652956591554560
Google sheet: 5272406802432000
Google sheet: 4861213730275328
Google sheet: 4965516541296640
Google sheet: 6670567555072000
Google sheet: 5687684019388416
Row: ['星期三', 44533]
Row: ['星期四', 44534]
Row: ['星期五', 44535]
Google sheet: 5151254012624896
Row: ['星期日', 44537]
Google sheet: 5863633478352896
Google sheet: 5486885708365824
Row: ['星期三', 44540]
Row: ['星期四', 44541]
Google sheet: 5762126271610880
Row: ['星期六', 44543]
Row: ['星期日', 44544]
Row: ['星期一', 44545]
Row: ['星期二', 44516]
Row: ['星期三', 44517]
Row: ['星期四', 44518]
Row: ['星期五', 44519]
Row: ['星期六', 44520]
Row: ['星期日', 44521]
Row: ['星期一', 44522]
Row: ['星期二', 44523]
Row: ['星期三', 44524]
Row: ['星期四', 44525]
Row: ['星期五', 44526]
Row: ['星期六', 44527]
Row: ['星期日', 44528]
Row: ['星期一', 44529]
Row: ['星期二', 44530]
Google sheet: 36 cells appended.
Have new order, please check the google sheet "to_add" tab.
Duplicated items in Google sheet: 4619853026689024, 5204430891909120, 6111338318397440, 5732505710886912, 6314376790409216, 6419076449697792, 5282005634908160, 6524611882778624, 4556946435866624, 5519609399738368, 4835394668593152, 6659538615926784, 5652956591554560, 5272406802432000, 6670567555072000, 5687684019388416, 5486885708365824, 4861213730275328, 5151254012624896, 5863633478352896, 5762126271610880, 5739764658601984.

--Check order list End--





-----2021-11-05 20:05:22-----

--Check order list Start--
Copying Chrome profile.
[CMS 1]: 5991443735904256
[CMS 2]: 4534049931657216
[CMS 3]: 5343604928282624
[CMS 4]: 6643348803813376
[CMS 5]: 5519609399738368
[CMS 6]: 4835394668593152
[CMS 7]: 4556946435866624
[CMS 8]: 6434857669492736
[CMS 9]: 6524611882778624
[CMS 10]: 6419076449697792
[CMS 11]: 5282005634908160
[CMS 12]: 6314376790409216
[CMS 13]: 5204430891909120
[CMS 14]: 5732505710886912
[CMS 15]: 6111338318397440
[CMS 16]: 4619853026689024
[CMS 17]: 6473070396178432
[CMS 18]: 4622944446840832
[CMS 19]: 5672441784434688
[CMS 20]: 5796791892180992
[CMS 21]: 6021889651769344
[CMS 22]: 5620619447238656
[CMS 23]: 6353457503141888
[CMS 24]: 4595389211738112
[CMS 25]: 4752005261295616
[CMS 26]: 6546055714963456
[CMS 27]: 5442171743371264
[CMS 28]: 5677257248079872
[CMS 29]: 6619498447765504
[CMS 30]: 6581098302799872
[CMS 31]: 5608960439746560
[CMS 32]: 6449028377214976
[CMS 33]: 5809717864693760
[CMS 34]: 4730335876218880
[CMS 35]: 5272406802432000
[CMS 36]: 4508923668332544
[CMS 37]: 4861213730275328
[CMS 38]: 5652956591554560
[CMS 39]: 4965516541296640
[CMS 40]: 5863633478352896
[CMS 41]: 5151254012624896
[CMS 42]: 5486885708365824
[CMS 43]: 4961547672748032
[CMS 44]: 5687684019388416
[CMS 45]: 5968392159887360
[CMS 46]: 6050044387131392
[CMS 47]: 6680078156169216
[CMS 48]: 5994261418999808
[CMS 49]: 5739764658601984
[CMS 50]: 6659538615926784
[CMS 51]: 5626968348426240
[CMS 52]: 5514633764012032
[CMS 53]: 4812230366461952
[CMS 54]: 4817584395517952
[CMS 55]: 5639581409083392
[CMS 56]: 5305403358445568
[CMS 57]: 5918087070220288
[CMS 58]: 4829627668365312
[CMS 59]: 5104437073936384
[CMS 60]: 5138385502076928
[CMS 61]: 5982117935841280
[CMS 62]: 6317895039713280
[CMS 63]: 5866591284756480
[CMS 64]: 6594871927373824
[CMS 65]: 4948688188342272
[CMS 66]: 5227273138601984
[CMS 67]: 5787725971193856
[CMS 68]: 5357146775617536
[CMS 69]: 6051713183252480
[CMS 70]: 6648962745499648
[CMS 71]: 4584385035763712
[CMS 72]: 6089734297354240
[CMS 73]: 5442862645903360
[CMS 74]: 5982196788756480
[CMS 75]: 5762126271610880
[CMS 76]: 5839693599080448
[CMS 77]: 5927577270222848
[CMS 78]: 5160132465000448
[CMS 79]: 6209691123318784
[CMS 80]: 6503894252388352
[CMS 81]: 5706867490816000
[CMS 82]: 4508377267961856
[CMS 83]: 4658142777573376
[CMS 84]: 4896408990777344
[CMS 85]: 6670567555072000
[CMS 86]: 6613313711636480
[CMS 87]: 5304733880418304
[CMS 88]: 5662563107995648
[CMS 89]: 6663086812561408
[CMS 90]: 6425809263919104
[CMS 91]: 6588391895465984
[CMS 92]: 5041859601760256
[CMS 93]: 5637328967172096
[CMS 94]: 5349219004186624
[CMS 95]: 6637669263212544
[CMS 96]: 4827032300158976
[CMS 97]: 4994862928756736
[CMS 98]: 5782037958098944
[CMS 99]: 5228996007690240
[CMS 100]: 4741899958222848
Range names: to_add, 10月, 11月, 12月
Not 16-digit: .
Google sheet: 4619853026689024
Google sheet: 5204430891909120
Google sheet: 6111338318397440
Google sheet: 5732505710886912
Google sheet: 6314376790409216
Google sheet: 6419076449697792
Google sheet: 5282005634908160
Google sheet: 6524611882778624
Google sheet: 4556946435866624
Google sheet: 5519609399738368
Google sheet: 4835394668593152
Google sheet: 6643348803813376
Google sheet: 5343604928282624
Google sheet: 4534049931657216
Google sheet: 5991443735904256
Not 16-digit: 
Row: ['星期五', 44470]
Row: ['星期六', 44471]
Google sheet: 5655214318288896
Google sheet: 6048836234641408
Google sheet: 5986385824710656
Google sheet: 5037952599195648
Google sheet: 5686250087514112
Google sheet: 5898785537523712
Google sheet: 5618839007133696
Google sheet: 6534730070753280
Row: []
Google sheet: 4842217542909952
Row: []
Google sheet: 6719367023820800
Google sheet: 5349292387729408
Google sheet: 6639612568141824
Google sheet: 5323029535129600
Google sheet: 5090349144997888
Google sheet: 6069423178907648
Google sheet: 4933733699420160
Google sheet: 4778501367529472
Google sheet: 4575978727800832
Google sheet: 6126380820594688
Row: []
Google sheet: 6742520185880576
Google sheet: 4832769889927168
Google sheet: 4844577660993536
Google sheet: 5967335967031296
Google sheet: 5702382186004480
Google sheet: 5623408181248000
Google sheet: 5060098952134656
Google sheet: 5249194685235200
Google sheet: 5439671250321408
Google sheet: 4982564893884416
Google sheet: 6048639496617984
Google sheet: 4691712829161472
Google sheet: 5613066092937216
Row: ['星期六', 44478]
Row: []
Google sheet: 5495923376521216
Google sheet: 6137103944646656
Google sheet: 4772984314265600
Google sheet: 4872890085408768
Google sheet: 5972882556583936
Google sheet: 4573637467308032
Google sheet: 4839188953432064
Google sheet: 4700881477042176
Google sheet: 4855174486163456
Google sheet: 5221617270652928
Google sheet: 5144428252626944
Google sheet: 5689830387351552
Google sheet: 4535135635636224
Google sheet: 6042337680687104
Google sheet: 6673013689942016
Google sheet: 6194982152175616
Google sheet: 5855998200905728
Google sheet: 6251396950261760
Google sheet: 6300746493591552
Row: []
Google sheet: 6339119979560960
Not 16-digit: 
Google sheet: 4654697962143744
Google sheet: 5037954671181824
Google sheet: 6540877511131136
Row: ['星期三', 44482]
Google sheet: 6203475852656640
Row: ['星期五', 44484]
Row: []
Row: []
Row: []
Google sheet: 5399732349435904
Google sheet: 4879887392440320
Row: []
Google sheet: 6455036214378496
Google sheet: 5069810024185856
Google sheet: 4628933896175616
Not 16-digit: 
Not 16-digit: 
Google sheet: 5516556500074496
Google sheet: 6661709671563264
Google sheet: 6572424213692416
Google sheet: 4825763590307840
Google sheet: 6679809938817024
Google sheet: 4794408282226688
Google sheet: 6677111793385472
Google sheet: 4818618241122304
Google sheet: 6501688048484352
Row: []
Google sheet: 6436921350946816
Google sheet: 4752113054908416
Row: []
Google sheet: 4918759698595840
Google sheet: 6308238694940672
Google sheet: 5713580071714816
Google sheet: 5311026124947456
Google sheet: 5808440262918144
Row: ['星期一', '18/10']
Google sheet: 4831998439981056
Google sheet: 6300076109594624
Google sheet: 5729282925133824
Google sheet: 5076619980046336
Google sheet: 4950922393419776
Google sheet: 4899088043737088
Row: []
Google sheet: 5782037958098944
Row: []
Google sheet: 4827032300158976
Row: []
Row: ['星期二', '19/10']
Row: []
Google sheet: 4632989922361344
Google sheet: 6637669263212544
Google sheet: 4994862928756736
Row: ['星期四', 44490]
Row: ['星期五', 44491]
Row: ['星期六', 44492]
Row: []
Google sheet: 5927577270222848
Google sheet: 6588391895465984
Google sheet: 5160132465000448
Google sheet: 6209691123318784
Google sheet: 6503894252388352
Google sheet: 5706867490816000
Google sheet: 4508377267961856
Google sheet: 4658142777573376
Google sheet: 4896408990777344
Google sheet: 6051713183252480
Google sheet: 5442862645903360
Google sheet: 4584385035763712
Google sheet: 5839693599080448
Google sheet: 6648962745499648
Row: []
Not 16-digit: 
Google sheet: 6040039529250816
Google sheet: 5238462702813184
Google sheet: 5349219004186624
Google sheet: 5662563107995648
Google sheet: 6663086812561408
Google sheet: 6425809263919104
Google sheet: 5041859601760256
Google sheet: 5982196788756480
Google sheet: 5304733880418304
Google sheet: 5866591284756480
Google sheet: 6089734297354240
Google sheet: 5357146775617536
Google sheet: 5787725971193856
Google sheet: 6594871927373824
Row: []
Google sheet: 4948688188342272
Row: []
Google sheet: 5227273138601984
Google sheet: 5814914288582656
Google sheet: 5860376483856384
Google sheet: 5228996007690240
Google sheet: 5639581409083392
Google sheet: 5918087070220288
Google sheet: 5637328967172096
Google sheet: 6613313711636480
Google sheet: 6317895039713280
Google sheet: 4817584395517952
Google sheet: 5514633764012032
Google sheet: 5994261418999808
Google sheet: 6680078156169216
Row: ['星期三', '27/10']
Row: ['星期四', '28/10']
Google sheet: 4829627668365312
Row: ['星期五', '29/10']
Google sheet: 4961547672748032
Google sheet: 4508923668332544
Google sheet: 6473070396178432
Google sheet: 4812230366461952
Google sheet: 5677257248079872
Google sheet: 4730335876218880
Google sheet: 5305403358445568
Google sheet: 5626968348426240
Google sheet: 5104437073936384
Google sheet: 5608960439746560
Not 16-digit: 
Row: ['星期一', 44501]
Google sheet: 6659538615926784
Row: []
Row: []
Google sheet: 5652956591554560
Google sheet: 6546055714963456
Google sheet: 6619498447765504
Google sheet: 5272406802432000
Google sheet: 5809717864693760
Google sheet: 6449028377214976
Row: []
Google sheet: 6353457503141888
Google sheet: 4595389211738112
Google sheet: 6670567555072000
Google sheet: 5687684019388416
Google sheet: 5968392159887360
Google sheet: 4752005261295616
Google sheet: 5620619447238656
Row: []
Google sheet: 4622944446840832
Google sheet: 4619853026689024
Google sheet: 5486885708365824
Google sheet: 5204430891909120
Google sheet: 5442171743371264
Row: ['星期三', 44503]
Row: ['星期四', 44504]
Google sheet: 4861213730275328
Google sheet: 5151254012624896
Google sheet: 6524611882778624
Google sheet: 5519609399738368
Row: ['星期日', 44507]
Google sheet: 6314376790409216
Google sheet: 4556946435866624
Google sheet: 5343604928282624
Google sheet: 5863633478352896
Google sheet: 5282005634908160
Google sheet: 6643348803813376
Google sheet: 4835394668593152
Google sheet: 5732505710886912
Google sheet: 6419076449697792
Google sheet: 4534049931657216
Row: ['星期三', 44510]
Row: ['星期四', 44511]
Google sheet: 5762126271610880
Google sheet: 5672441784434688
Google sheet: 6111338318397440
Row: ['星期日', 44514]
Row: []
Row: ['星期一', 44515]
Row: ['星期二', 44516]
Row: ['星期三', 44517]
Row: ['星期四', 44518]
Row: ['星期五', 44519]
Row: ['星期六', 44520]
Google sheet: 5739764658601984
Google sheet: 6581098302799872
Row: ['星期一', 44522]
Row: ['星期二', 44523]
Row: ['星期三', 44524]
Row: ['星期四', 44525]
Row: ['星期五', 44526]
Row: ['星期六', 44527]
Row: ['星期日', 44528]
Row: ['星期一', 44529]
Row: ['星期二', 44530]
Not 16-digit: 
Row: ['星期一', 44531]
Google sheet: 6659538615926784
Google sheet: 5739764658601984
Not 16-digit: 
Google sheet: 5652956591554560
Google sheet: 5272406802432000
Google sheet: 4861213730275328
Google sheet: 4965516541296640
Google sheet: 6670567555072000
Google sheet: 5687684019388416
Row: ['星期三', 44533]
Row: ['星期四', 44534]
Row: ['星期五', 44535]
Google sheet: 5151254012624896
Row: ['星期日', 44537]
Google sheet: 5863633478352896
Google sheet: 5486885708365824
Row: ['星期三', 44540]
Row: ['星期四', 44541]
Google sheet: 5762126271610880
Row: ['星期六', 44543]
Row: ['星期日', 44544]
Row: ['星期一', 44545]
Row: ['星期二', 44516]
Row: ['星期三', 44517]
Row: ['星期四', 44518]
Row: ['星期五', 44519]
Row: ['星期六', 44520]
Row: ['星期日', 44521]
Row: ['星期一', 44522]
Row: ['星期二', 44523]
Row: ['星期三', 44524]
Row: ['星期四', 44525]
Row: ['星期五', 44526]
Row: ['星期六', 44527]
Row: ['星期日', 44528]
Row: ['星期一', 44529]
Row: ['星期二', 44530]
Google sheet: 0 cells appended.
Do not have new order.
Duplicated items in Google sheet: 4619853026689024, 5204430891909120, 6111338318397440, 5732505710886912, 6314376790409216, 6419076449697792, 5282005634908160, 6524611882778624, 4556946435866624, 5519609399738368, 4835394668593152, 6643348803813376, 5343604928282624, 4534049931657216, 6659538615926784, 5652956591554560, 5272406802432000, 6670567555072000, 5687684019388416, 5486885708365824, 4861213730275328, 5151254012624896, 5863633478352896, 5762126271610880, 5739764658601984.

--Check order list End--
--Check order list Start--
Copying Chrome profile.
[CMS 1]: 5991443735904256
[CMS 2]: 4534049931657216
[CMS 3]: 5343604928282624
[CMS 4]: 6643348803813376
[CMS 5]: 5519609399738368
[CMS 6]: 4835394668593152
[CMS 7]: 4556946435866624
[CMS 8]: 6434857669492736
[CMS 9]: 6524611882778624
[CMS 10]: 6419076449697792
[CMS 11]: 5282005634908160
[CMS 12]: 6314376790409216
[CMS 13]: 5204430891909120
[CMS 14]: 5732505710886912
[CMS 15]: 6111338318397440
[CMS 16]: 4619853026689024
[CMS 17]: 6473070396178432
[CMS 18]: 4622944446840832
[CMS 19]: 5672441784434688
[CMS 20]: 5796791892180992
[CMS 21]: 6021889651769344
[CMS 22]: 5620619447238656
[CMS 23]: 6353457503141888
[CMS 24]: 4595389211738112
[CMS 25]: 4752005261295616
[CMS 26]: 6546055714963456
[CMS 27]: 5442171743371264
[CMS 28]: 5677257248079872
[CMS 29]: 6619498447765504
[CMS 30]: 6581098302799872
[CMS 31]: 5608960439746560
[CMS 32]: 6449028377214976
[CMS 33]: 5809717864693760
[CMS 34]: 4730335876218880
[CMS 35]: 5272406802432000
[CMS 36]: 4508923668332544
[CMS 37]: 4861213730275328
[CMS 38]: 5652956591554560
[CMS 39]: 4965516541296640
[CMS 40]: 5863633478352896
[CMS 41]: 5151254012624896
[CMS 42]: 5486885708365824
[CMS 43]: 4961547672748032
[CMS 44]: 5687684019388416
[CMS 45]: 5968392159887360
[CMS 46]: 6050044387131392
[CMS 47]: 6680078156169216
[CMS 48]: 5994261418999808
[CMS 49]: 5739764658601984
[CMS 50]: 6659538615926784
[CMS 51]: 5626968348426240
[CMS 52]: 5514633764012032
[CMS 53]: 4812230366461952
[CMS 54]: 4817584395517952
[CMS 55]: 5639581409083392
[CMS 56]: 5305403358445568
[CMS 57]: 5918087070220288
[CMS 58]: 4829627668365312
[CMS 59]: 5104437073936384
[CMS 60]: 5138385502076928
[CMS 61]: 5982117935841280
[CMS 62]: 6317895039713280
[CMS 63]: 5866591284756480
[CMS 64]: 6594871927373824
[CMS 65]: 4948688188342272
[CMS 66]: 5227273138601984
[CMS 67]: 5787725971193856
[CMS 68]: 5357146775617536
[CMS 69]: 6051713183252480
[CMS 70]: 6648962745499648
[CMS 71]: 4584385035763712
[CMS 72]: 6089734297354240
[CMS 73]: 5442862645903360
[CMS 74]: 5982196788756480
[CMS 75]: 5762126271610880
[CMS 76]: 5839693599080448
[CMS 77]: 5927577270222848
[CMS 78]: 5160132465000448
[CMS 79]: 6209691123318784
[CMS 80]: 6503894252388352
[CMS 81]: 5706867490816000
[CMS 82]: 4508377267961856
[CMS 83]: 4658142777573376
[CMS 84]: 4896408990777344
[CMS 85]: 6670567555072000
[CMS 86]: 6613313711636480
[CMS 87]: 5304733880418304
[CMS 88]: 5662563107995648
[CMS 89]: 6663086812561408
[CMS 90]: 6425809263919104
[CMS 91]: 6588391895465984
[CMS 92]: 5041859601760256
[CMS 93]: 5637328967172096
[CMS 94]: 5349219004186624
[CMS 95]: 6637669263212544
[CMS 96]: 4827032300158976
[CMS 97]: 4994862928756736
[CMS 98]: 5782037958098944
[CMS 99]: 5228996007690240
[CMS 100]: 4741899958222848
Range names: to_add, 10月, 11月, 12月
Not 16-digit: .
Not 16-digit: 
Row: ['星期五', 44470]
Row: ['星期六', 44471]
Google sheet: 5655214318288896
Google sheet: 6048836234641408
Google sheet: 5986385824710656
Google sheet: 5037952599195648
Google sheet: 5686250087514112
Google sheet: 5898785537523712
Google sheet: 5618839007133696
Google sheet: 6534730070753280
Row: []
Google sheet: 4842217542909952
Row: []
Google sheet: 6719367023820800
Google sheet: 5349292387729408
Google sheet: 6639612568141824
Google sheet: 5323029535129600
Google sheet: 5090349144997888
Google sheet: 6069423178907648
Google sheet: 4933733699420160
Google sheet: 4778501367529472
Google sheet: 4575978727800832
Google sheet: 6126380820594688
Row: []
Google sheet: 6742520185880576
Google sheet: 4832769889927168
Google sheet: 4844577660993536
Google sheet: 5967335967031296
Google sheet: 5702382186004480
Google sheet: 5623408181248000
Google sheet: 5060098952134656
Google sheet: 5249194685235200
Google sheet: 5439671250321408
Google sheet: 4982564893884416
Google sheet: 6048639496617984
Google sheet: 4691712829161472
Google sheet: 5613066092937216
Row: ['星期六', 44478]
Row: []
Google sheet: 5495923376521216
Google sheet: 6137103944646656
Google sheet: 4772984314265600
Google sheet: 4872890085408768
Google sheet: 5972882556583936
Google sheet: 4573637467308032
Google sheet: 4839188953432064
Google sheet: 4700881477042176
Google sheet: 4855174486163456
Google sheet: 5221617270652928
Google sheet: 5144428252626944
Google sheet: 5689830387351552
Google sheet: 4535135635636224
Google sheet: 6042337680687104
Google sheet: 6673013689942016
Google sheet: 6194982152175616
Google sheet: 5855998200905728
Google sheet: 6251396950261760
Google sheet: 6300746493591552
Row: []
Google sheet: 6339119979560960
Not 16-digit: 
Google sheet: 4654697962143744
Google sheet: 5037954671181824
Google sheet: 6540877511131136
Row: ['星期三', 44482]
Google sheet: 6203475852656640
Row: ['星期五', 44484]
Row: []
Row: []
Row: []
Google sheet: 5399732349435904
Google sheet: 4879887392440320
Row: []
Google sheet: 6455036214378496
Google sheet: 5069810024185856
Google sheet: 4628933896175616
Not 16-digit: 
Not 16-digit: 
Google sheet: 5516556500074496
Google sheet: 6661709671563264
Google sheet: 6572424213692416
Google sheet: 4825763590307840
Google sheet: 6679809938817024
Google sheet: 4794408282226688
Google sheet: 6677111793385472
Google sheet: 4818618241122304
Google sheet: 6501688048484352
Row: []
Google sheet: 6436921350946816
Google sheet: 4752113054908416
Row: []
Google sheet: 4918759698595840
Google sheet: 6308238694940672
Google sheet: 5713580071714816
Google sheet: 5311026124947456
Google sheet: 5808440262918144
Row: ['星期一', '18/10']
Google sheet: 4831998439981056
Google sheet: 6300076109594624
Google sheet: 5729282925133824
Google sheet: 5076619980046336
Google sheet: 4950922393419776
Google sheet: 4899088043737088
Row: []
Google sheet: 5782037958098944
Row: []
Google sheet: 4827032300158976
Row: []
Row: ['星期二', '19/10']
Row: []
Google sheet: 4632989922361344
Google sheet: 6637669263212544
Google sheet: 4994862928756736
Row: ['星期四', 44490]
Row: ['星期五', 44491]
Row: ['星期六', 44492]
Row: []
Google sheet: 5927577270222848
Google sheet: 6588391895465984
Google sheet: 5160132465000448
Google sheet: 6209691123318784
Google sheet: 6503894252388352
Google sheet: 5706867490816000
Google sheet: 4508377267961856
Google sheet: 4658142777573376
Google sheet: 4896408990777344
Google sheet: 6051713183252480
Google sheet: 5442862645903360
Google sheet: 4584385035763712
Google sheet: 5839693599080448
Google sheet: 6648962745499648
Row: []
Not 16-digit: 
Google sheet: 6040039529250816
Google sheet: 5238462702813184
Google sheet: 5349219004186624
Google sheet: 5662563107995648
Google sheet: 6663086812561408
Google sheet: 6425809263919104
Google sheet: 5041859601760256
Google sheet: 5982196788756480
Google sheet: 5304733880418304
Google sheet: 5866591284756480
Google sheet: 6089734297354240
Google sheet: 5357146775617536
Google sheet: 5787725971193856
Google sheet: 6594871927373824
Row: []
Google sheet: 4948688188342272
Row: []
Google sheet: 5227273138601984
Google sheet: 5814914288582656
Google sheet: 5860376483856384
Google sheet: 5228996007690240
Google sheet: 5639581409083392
Google sheet: 5918087070220288
Google sheet: 5637328967172096
Google sheet: 6613313711636480
Google sheet: 6317895039713280
Google sheet: 4817584395517952
Google sheet: 5514633764012032
Google sheet: 5994261418999808
Google sheet: 6680078156169216
Row: ['星期三', '27/10']
Row: ['星期四', '28/10']
Google sheet: 4829627668365312
Row: ['星期五', '29/10']
Google sheet: 4961547672748032
Google sheet: 4508923668332544
Google sheet: 6473070396178432
Google sheet: 4812230366461952
Google sheet: 5677257248079872
Google sheet: 4730335876218880
Google sheet: 5305403358445568
Google sheet: 5626968348426240
Google sheet: 5104437073936384
Google sheet: 5608960439746560
Not 16-digit: 
Row: ['星期一', 44501]
Google sheet: 6659538615926784
Row: []
Row: []
Google sheet: 5652956591554560
Google sheet: 6546055714963456
Google sheet: 6619498447765504
Google sheet: 5272406802432000
Google sheet: 5809717864693760
Google sheet: 6449028377214976
Row: []
Google sheet: 6353457503141888
Google sheet: 4595389211738112
Google sheet: 6670567555072000
Google sheet: 5687684019388416
Google sheet: 5968392159887360
Google sheet: 4752005261295616
Google sheet: 5620619447238656
Row: []
Google sheet: 4622944446840832
Google sheet: 4619853026689024
Google sheet: 5486885708365824
Google sheet: 5204430891909120
Google sheet: 5442171743371264
Row: ['星期三', 44503]
Row: ['星期四', 44504]
Google sheet: 4861213730275328
Google sheet: 5151254012624896
Google sheet: 6524611882778624
Google sheet: 5519609399738368
Row: ['星期日', 44507]
Google sheet: 6314376790409216
Google sheet: 4556946435866624
Google sheet: 5343604928282624
Google sheet: 5863633478352896
Google sheet: 5282005634908160
Google sheet: 6643348803813376
Google sheet: 4835394668593152
Google sheet: 5732505710886912
Google sheet: 6419076449697792
Google sheet: 4534049931657216
Row: ['星期三', 44510]
Row: ['星期四', 44511]
Google sheet: 5762126271610880
Google sheet: 5672441784434688
Google sheet: 6111338318397440
Row: ['星期日', 44514]
Row: []
Row: ['星期一', 44515]
Row: ['星期二', 44516]
Row: ['星期三', 44517]
Row: ['星期四', 44518]
Row: ['星期五', 44519]
Row: ['星期六', 44520]
Google sheet: 5739764658601984
Google sheet: 6581098302799872
Row: ['星期一', 44522]
Row: ['星期二', 44523]
Row: ['星期三', 44524]
Row: ['星期四', 44525]
Row: ['星期五', 44526]
Row: ['星期六', 44527]
Row: ['星期日', 44528]
Row: ['星期一', 44529]
Row: ['星期二', 44530]
Not 16-digit: 
Row: ['星期一', 44531]
